date,open,high,low,close,volume,dividends,stock_splits
2025-04-08,0.46000000834465027,0.46000000834465027,0.4000000059604645,0.45500001311302185,9000,0.0,0.0
2025-04-09,0.47999998927116394,0.4050000011920929,0.4050000011920929,0.4050000011920929,7000,0.0,0.0
2025-04-10,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0,0.0,0.0
2025-04-11,0.4699999988079071,0.4749999940395355,0.4099999964237213,0.4749999940395355,1500,0.0,0.0
2025-04-14,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0,0.0,0.0
2025-04-15,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0,0.0,0.0
2025-04-16,0.46000000834465027,0.46000000834465027,0.4050000011920929,0.42500001192092896,101500,0.0,0.0
2025-04-17,0.4050000011920929,0.4050000011920929,0.3499999940395355,0.4000000059604645,88500,0.0,0.0
2025-04-22,0.4050000011920929,0.41999998688697815,0.375,0.38999998569488525,58000,0.0,0.0
2025-04-23,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-04-24,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-04-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-04-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-04-29,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-04-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-05-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-05-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-05-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-05-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-05-09,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-05-12,0.4000000059604645,0.5,0.38499999046325684,0.4099999964237213,12532000,0.0,0.0
2025-05-13,0.4099999964237213,0.41999998688697815,0.39500001072883606,0.41999998688697815,12914500,0.0,0.0
2025-05-14,0.4099999964237213,0.44999998807907104,0.4000000059604645,0.41999998688697815,9807500,0.0,0.0
2025-05-15,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,272000,0.0,0.0
2025-05-16,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2025-05-19,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2025-05-20,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2025-05-21,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0,0.0,0.0
2025-05-22,0.41999998688697815,0.4350000023841858,0.39500001072883606,0.4000000059604645,121500,0.0,0.0
2025-05-23,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.38499999046325684,12500,0.0,0.0
2025-05-26,0.39500001072883606,0.4000000059604645,0.36000001430511475,0.36000001430511475,10550500,0.0,0.0
2025-05-27,0.3700000047683716,0.3799999952316284,0.2750000059604645,0.3499999940395355,18593500,0.0,0.0
2025-05-28,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.32499998807907104,150500,0.0,0.0
2025-05-29,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3100000023841858,142500,0.0,0.0
2025-05-30,0.29499998688697815,0.38999998569488525,0.28999999165534973,0.38999998569488525,725500,0.0,0.0
2025-06-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-06-03,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0,0.0,0.0
2025-06-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-06-05,0.375,0.3799999952316284,0.3100000023841858,0.3199999928474426,22000,0.0,0.0
2025-06-06,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.3199999928474426,45500,0.0,0.0
2025-06-09,0.3499999940395355,0.3499999940395355,0.3050000071525574,0.3100000023841858,15000,0.0,0.0
2025-06-10,0.3499999940395355,0.4000000059604645,0.3499999940395355,0.3499999940395355,154000,0.0,0.0
2025-06-11,0.38499999046325684,0.38499999046325684,0.3449999988079071,0.3449999988079071,28500,0.0,0.0
2025-06-12,0.33500000834465027,0.36000001430511475,0.3149999976158142,0.36000001430511475,128500,0.0,0.0
2025-06-13,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0,0.0,0.0
2025-06-16,0.35499998927116394,0.35499998927116394,0.32499998807907104,0.32499998807907104,7000,0.0,0.0
2025-06-17,0.33500000834465027,0.36000001430511475,0.33500000834465027,0.3400000035762787,23000,0.0,0.0
2025-06-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-06-19,0.33000001311302185,0.36000001430511475,0.33000001311302185,0.36000001430511475,31000,0.0,0.0
2025-06-20,0.36000001430511475,0.36000001430511475,0.3199999928474426,0.3499999940395355,27000,0.0,0.0
2025-06-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2025-06-24,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.3499999940395355,1000,0.0,0.0
2025-06-25,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36500000953674316,68000,0.0,0.0
2025-06-26,0.375,0.4099999964237213,0.375,0.4099999964237213,29500,0.0,0.0
2025-06-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-06-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0,0.0,0.0
2025-07-02,0.4099999964237213,0.5,0.33500000834465027,0.5,12000,0.0,0.0
2025-07-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0,0.0,0.0
2025-07-04,0.44999998807907104,0.4399999976158142,0.33500000834465027,0.4399999976158142,2000,0.0,0.0
2025-07-07,0.4399999976158142,0.4399999976158142,0.35499998927116394,0.41999998688697815,131000,0.0,0.0
2025-07-08,0.41999998688697815,0.41999998688697815,0.36000001430511475,0.4000000059604645,5500,0.0,0.0
2025-07-09,0.3449999988079071,0.3449999988079071,0.30000001192092896,0.33500000834465027,1200500,0.0,0.0
2025-07-10,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3050000071525574,640500,0.0,0.0
2025-07-11,0.3050000071525574,0.3199999928474426,0.30000001192092896,0.3199999928474426,232500,0.0,0.0
2025-07-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-07-15,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3199999928474426,92000,0.0,0.0
2025-07-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,23500,0.0,0.0
2025-07-17,0.3100000023841858,0.3449999988079071,0.30000001192092896,0.33000001311302185,468500,0.0,0.0
2025-07-18,0.33000001311302185,0.3499999940395355,0.3100000023841858,0.3199999928474426,140500,0.0,0.0
2025-07-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-07-22,0.33000001311302185,0.3499999940395355,0.3100000023841858,0.3199999928474426,111000,0.0,0.0
2025-07-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-07-24,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,13500,0.0,0.0
2025-07-25,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,37500,0.0,0.0
2025-07-28,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,21500,0.0,0.0
2025-07-29,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,2263500,0.0,0.0
2025-07-30,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,35000,0.0,0.0
2025-07-31,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.3199999928474426,3500,0.0,0.0
2025-08-01,0.35499998927116394,0.35499998927116394,0.33500000834465027,0.33500000834465027,102500,0.0,0.0
2025-08-04,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,6500,0.0,0.0
2025-08-05,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0,0.0,0.0
2025-08-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,10000,0.0,0.0
2025-08-07,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,9500,0.0,0.0
2025-08-08,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,12500,0.0,0.0
2025-08-11,0.35499998927116394,0.36500000953674316,0.33500000834465027,0.3400000035762787,32500,0.0,0.0
2025-08-12,0.3449999988079071,0.38999998569488525,0.3449999988079071,0.38999998569488525,177000,0.0,0.0
2025-08-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0,0.0,0.0
2025-08-14,0.4000000059604645,0.4399999976158142,0.3449999988079071,0.4000000059604645,49500,0.0,0.0
2025-08-15,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.39500001072883606,91500,0.0,0.0
2025-08-18,0.4399999976158142,0.4399999976158142,0.3700000047683716,0.41499999165534973,57500,0.0,0.0
2025-08-19,0.4000000059604645,0.4350000023841858,0.36500000953674316,0.41999998688697815,56500,0.0,0.0
2025-08-20,0.44999998807907104,0.44999998807907104,0.375,0.38499999046325684,118500,0.0,0.0
2025-08-21,0.38999998569488525,0.38999998569488525,0.36500000953674316,0.36500000953674316,40500,0.0,0.0
2025-08-22,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,20500,0.0,0.0
2025-08-25,0.39500001072883606,0.39500001072883606,0.35499998927116394,0.36500000953674316,30000,0.0,0.0
2025-08-26,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-08-27,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,4000,0.0,0.0
2025-08-28,0.38999998569488525,0.39500001072883606,0.36000001430511475,0.36500000953674316,255000,0.0,0.0
2025-08-29,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-09-01,0.375,0.41499999165534973,0.375,0.4050000011920929,12000,0.0,0.0
2025-09-02,0.4099999964237213,0.4099999964237213,0.36000001430511475,0.4050000011920929,2500,0.0,0.0
2025-09-03,0.36000001430511475,0.4050000011920929,0.36000001430511475,0.3700000047683716,83000,0.0,0.0
2025-09-04,0.375,0.3799999952316284,0.36000001430511475,0.375,80000,0.0,0.0
2025-09-05,0.375,0.38999998569488525,0.36500000953674316,0.38999998569488525,71500,0.0,0.0
2025-09-08,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,5500,0.0,0.0
2025-09-09,0.3700000047683716,0.4050000011920929,0.3700000047683716,0.4050000011920929,8500,0.0,0.0
2025-09-10,0.3700000047683716,0.39500001072883606,0.3700000047683716,0.38999998569488525,5500,0.0,0.0
2025-09-11,0.375,0.4000000059604645,0.36500000953674316,0.4000000059604645,95000,0.0,0.0
2025-09-12,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.3799999952316284,2000,0.0,0.0
2025-09-15,0.3700000047683716,0.38499999046325684,0.36500000953674316,0.3700000047683716,52500,0.0,0.0
2025-09-16,0.375,0.375,0.3700000047683716,0.375,2500,0.0,0.0
2025-09-17,0.3700000047683716,0.4000000059604645,0.36500000953674316,0.4000000059604645,46000,0.0,0.0
2025-09-18,0.41499999165534973,0.41499999165534973,0.375,0.4099999964237213,8000,0.0,0.0
2025-09-19,0.3799999952316284,0.41499999165534973,0.375,0.375,118000,0.0,0.0
2025-09-22,0.375,0.375,0.36500000953674316,0.3700000047683716,156000,0.0,0.0
2025-09-23,0.375,0.375,0.3700000047683716,0.375,21000,0.0,0.0
2025-09-24,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-09-25,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,1500,0.0,0.0
2025-09-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0,0.0,0.0
2025-09-29,0.36000001430511475,0.3700000047683716,0.3449999988079071,0.3700000047683716,54500,0.0,0.0
2025-09-30,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.3700000047683716,7500,0.0,0.0
2025-10-02,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.3700000047683716,81500,0.0,0.0
2025-10-03,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,1500,0.0,0.0
2025-10-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0,0.0,0.0
2025-10-08,0.36500000953674316,0.39500001072883606,0.36000001430511475,0.39500001072883606,18500,0.0,0.0
2025-10-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0,0.0,0.0
2025-10-10,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0,0.0,0.0
2025-10-13,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,25500,0.0,0.0
2025-10-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,50500,0.0,0.0
2025-10-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0,0.0,0.0
2025-10-16,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-21,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-22,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-10-27,0.36000001430511475,0.3700000047683716,0.33000001311302185,0.36500000953674316,56000,0.0,0.0
2025-10-28,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-10-30,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0,0.0,0.0
2025-10-31,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-11-03,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-11-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-11-05,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0,0.0,0.0
2025-11-06,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3400000035762787,41000,0.0,0.0
2025-11-07,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-11-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-11-11,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,8000,0.0,0.0
2025-11-12,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,20500,0.0,0.0
2025-11-13,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-11-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0,0.0,0.0
2025-11-17,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,8500,0.0,0.0
2025-11-18,0.33000001311302185,0.33000001311302185,0.29499998688697815,0.3199999928474426,121000,0.0,0.0
2025-11-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-11-20,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,62000,0.0,0.0
2025-11-21,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,23500,0.0,0.0
2025-11-24,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-11-25,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-11-26,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0,0.0,0.0
2025-11-27,0.33500000834465027,0.33500000834465027,0.2849999964237213,0.33000001311302185,7000,0.0,0.0
2025-11-28,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32499998807907104,130000,0.0,0.0
2025-12-01,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-12-02,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0,0.0,0.0
2025-12-03,0.3499999940395355,0.36000001430511475,0.33000001311302185,0.3499999940395355,68500,0.0,0.0
2025-12-04,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.3100000023841858,61000,0.0,0.0
2025-12-05,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0,0.0,0.0
2025-12-08,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,16500,0.0,0.0
2025-12-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-12-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-12-11,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,15500,0.0,0.0
2025-12-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2025-12-15,0.33000001311302185,0.33000001311302185,0.3050000071525574,0.3100000023841858,20000,0.0,0.0
2025-12-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,40000,0.0,0.0
2025-12-17,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,16500,0.0,0.0
2025-12-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-12-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-12-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0,0.0,0.0
2025-12-23,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,41500,0.0,0.0
2025-12-24,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2025-12-29,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,139500,0.0,0.0
2025-12-30,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0,0.0,0.0
2025-12-31,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2026-01-02,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0,0.0,0.0
2026-01-05,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,74500,0.0,0.0
2026-01-06,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,32000,0.0,0.0
2026-01-07,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-08,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-09,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,100000,0.0,0.0
2026-01-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,6000,0.0,0.0
2026-01-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-01-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-01-15,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,50500,0.0,0.0
2026-01-16,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,25000,0.0,0.0
2026-01-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0,0.0,0.0
2026-01-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,2500,0.0,0.0
2026-01-21,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-22,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-23,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0,0.0,0.0
2026-01-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,80500,0.0,0.0
2026-01-27,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,7500,0.0,0.0
2026-01-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-01-29,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2026-01-30,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2026-02-02,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2026-02-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,0.0
2026-02-04,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,31000,0.0,0.0
2026-02-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-09,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-10,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-11,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-12,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-13,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0,0.0,0.0
2026-02-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,32500,0.0,0.0
2026-02-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-02-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-02-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,15000,0.0,0.0
2026-02-27,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,1000,0.0,0.0
2026-03-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-05,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-09,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-10,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-11,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-12,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-18,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-24,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,1500,0.0,0.0
2026-03-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-27,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,28000,0.0,0.0
2026-03-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-03-31,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-04-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
2026-04-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0,0.0,0.0
