date,open,high,low,close,volume,dividends,stock_splits
2025-03-27,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0,0.0,0.0
2025-03-28,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0,0.0,0.0
2025-03-31,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0,0.0,0.0
2025-04-01,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0,0.0,0.0
2025-04-02,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0,0.0,0.0
2025-04-03,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0,0.0,0.0
2025-04-07,0.1550000011920929,0.15700000524520874,0.14800000190734863,0.15700000524520874,70000,0.0,0.0
2025-04-08,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-04-09,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-04-10,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-04-11,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-04-14,0.14800000190734863,0.15000000596046448,0.14800000190734863,0.15000000596046448,26000,0.0,0.0
2025-04-15,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-04-16,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-04-17,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-04-22,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-04-23,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-04-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-04-25,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,10000,0.0,0.0
2025-04-28,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2025-04-29,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2025-04-30,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2025-05-02,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,10000,0.0,0.0
2025-05-06,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0,0.0,0.0
2025-05-07,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0,0.0,0.0
2025-05-08,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0,0.0,0.0
2025-05-09,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0,0.0,0.0
2025-05-12,0.1459999978542328,0.15199999511241913,0.1459999978542328,0.1459999978542328,58000,0.0,0.0
2025-05-13,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-14,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-15,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-16,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-19,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-20,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-21,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-22,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-23,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,19000,0.0,0.0
2025-05-26,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,0,0.0,0.0
2025-05-27,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,20000,0.0,0.0
2025-05-28,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-29,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-05-30,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-06-02,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-06-03,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-06-04,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-06-05,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-06-06,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,90000,0.0,0.0
2025-06-09,0.13899999856948853,0.1459999978542328,0.13899999856948853,0.1459999978542328,80000,0.0,0.0
2025-06-10,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0,0.0,0.0
2025-06-11,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,22000,0.0,0.0
2025-06-12,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0,0.0,0.0
2025-06-13,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0,0.0,0.0
2025-06-16,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0,0.0,0.0
2025-06-17,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0,0.0,0.0
2025-06-18,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0,0.0,0.0
2025-06-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-06-20,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-06-23,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-06-24,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-06-25,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-06-26,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-06-27,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,18000,0.0,0.0
2025-06-30,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-07-02,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-07-03,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-07-04,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-07-07,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-07-08,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-07-09,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-07-10,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2025-07-11,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,40000,0.0,0.0
2025-07-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-07-15,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,10000,0.0,0.0
2025-07-16,0.164000004529953,0.164000004529953,0.15199999511241913,0.1599999964237213,40000,0.0,0.0
2025-07-17,0.16300000250339508,0.16300000250339508,0.1599999964237213,0.1599999964237213,80000,0.0,0.0
2025-07-18,0.18000000715255737,0.19499999284744263,0.18000000715255737,0.1940000057220459,190000,0.0,0.0
2025-07-21,0.2150000035762787,0.22499999403953552,0.2029999941587448,0.20399999618530273,107000,0.0,0.0
2025-07-22,0.20999999344348907,0.23000000417232513,0.20999999344348907,0.2199999988079071,40000,0.0,0.0
2025-07-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0,0.0,0.0
2025-07-24,0.20000000298023224,0.24899999797344208,0.20000000298023224,0.24899999797344208,40000,0.0,0.0
2025-07-25,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0,0.0,0.0
2025-07-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0,0.0,0.0
2025-07-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0,0.0,0.0
2025-07-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0,0.0,0.0
2025-07-31,0.24899999797344208,0.24899999797344208,0.23000000417232513,0.23000000417232513,30000,0.0,0.0
2025-08-01,0.20999999344348907,0.23000000417232513,0.20999999344348907,0.23000000417232513,20000,0.0,0.0
2025-08-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,10000,0.0,0.0
2025-08-05,0.25,0.25,0.25,0.25,10000,0.0,0.0
2025-08-06,0.25,0.25,0.25,0.25,0,0.0,0.0
2025-08-07,0.25,0.25,0.25,0.25,0,0.0,0.0
2025-08-08,0.25,0.25,0.25,0.25,0,0.0,0.0
2025-08-11,0.25,0.25,0.25,0.25,0,0.0,0.0
2025-08-12,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0,0.0,0.0
2025-08-13,0.13099999725818634,0.18799999356269836,0.13099999725818634,0.16300000250339508,640000,0.0,0.0
2025-08-14,0.17499999701976776,0.17499999701976776,0.16300000250339508,0.16699999570846558,196000,0.0,0.0
2025-08-15,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,10000,0.0,0.0
2025-08-18,0.16099999845027924,0.16099999845027924,0.1599999964237213,0.1599999964237213,40000,0.0,0.0
2025-08-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-08-20,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2025-08-21,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-08-22,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-08-25,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-08-26,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-08-27,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-08-28,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-08-29,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-09-01,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-09-02,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-09-03,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0,0.0,0.0
2025-09-04,0.17599999904632568,0.1770000010728836,0.17599999904632568,0.1770000010728836,20000,0.0,0.0
2025-09-05,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0,0.0,0.0
2025-09-08,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0,0.0,0.0
2025-09-09,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0,0.0,0.0
2025-09-10,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0,0.0,0.0
2025-09-11,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0,0.0,0.0
2025-09-12,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0,0.0,0.0
2025-09-15,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-16,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-17,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-18,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-19,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,10000,0.0,0.0
2025-09-22,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,10000,0.0,0.0
2025-09-23,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0,0.0,0.0
2025-09-24,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-09-25,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-09-26,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1599999964237213,20000,0.0,0.0
2025-09-29,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-09-30,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0,0.0,0.0
2025-10-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-10-03,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-10-06,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,10000,0.0,0.0
2025-10-08,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17499999701976776,10000,0.0,0.0
2025-10-09,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-10-10,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0,0.0,0.0
2025-10-13,0.16599999368190765,0.16699999570846558,0.16599999368190765,0.16699999570846558,70000,0.0,0.0
2025-10-14,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0,0.0,0.0
2025-10-15,0.19900000095367432,0.20000000298023224,0.16699999570846558,0.17000000178813934,60000,0.0,0.0
2025-10-16,0.16099999845027924,0.17000000178813934,0.1599999964237213,0.17000000178813934,30000,0.0,0.0
2025-10-17,0.1599999964237213,0.1599999964237213,0.1550000011920929,0.16300000250339508,20000,0.0,0.0
2025-10-20,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0,0.0,0.0
2025-10-21,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0,0.0,0.0
2025-10-22,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.1550000011920929,119000,0.0,0.0
2025-10-23,0.1589999943971634,0.16099999845027924,0.1509999930858612,0.1550000011920929,40000,0.0,0.0
2025-10-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1550000011920929,10000,0.0,0.0
2025-10-27,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2025-10-28,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2025-10-30,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2025-10-31,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2025-11-03,0.14000000059604645,0.15000000596046448,0.13899999856948853,0.15000000596046448,90000,0.0,0.0
2025-11-04,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-05,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-06,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-07,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,100000,0.0,0.0
2025-11-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-11,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-13,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0,0.0,0.0
2025-11-14,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,15000,0.0,0.0
2025-11-17,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-19,0.14399999380111694,0.14499999582767487,0.14399999380111694,0.14499999582767487,70000,0.0,0.0
2025-11-20,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-21,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-24,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-25,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-26,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2025-11-27,0.14000000059604645,0.14000000059604645,0.12600000202655792,0.1289999932050705,20000,0.0,0.0
2025-11-28,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-01,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-02,0.13199999928474426,0.13500000536441803,0.13199999928474426,0.13500000536441803,50000,0.0,0.0
2025-12-03,0.12600000202655792,0.12999999523162842,0.11999999731779099,0.12999999523162842,60000,0.0,0.0
2025-12-04,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-05,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-08,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-09,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-10,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-11,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-12,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-15,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-16,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-17,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0,0.0,0.0
2025-12-18,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,40000,0.0,0.0
2025-12-19,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2025-12-22,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2025-12-23,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2025-12-24,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2025-12-29,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2025-12-30,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2025-12-31,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-01-02,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-01-05,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-01-06,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-01-07,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-01-08,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-01-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0,0.0,0.0
2026-01-12,0.14000000059604645,0.14499999582767487,0.13199999928474426,0.14000000059604645,1293000,0.0,0.0
2026-01-13,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0,0.0,0.0
2026-01-14,0.14300000667572021,0.1589999943971634,0.14300000667572021,0.1589999943971634,50000,0.0,0.0
2026-01-15,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2026-01-16,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2026-01-19,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0,0.0,0.0
2026-01-20,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,40000,0.0,0.0
2026-01-21,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2026-01-22,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2026-01-23,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2026-01-26,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0,0.0,0.0
2026-01-27,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0,0.0,0.0
2026-01-28,0.1420000046491623,0.1420000046491623,0.12700000405311584,0.12800000607967377,36000,0.0,0.0
2026-01-29,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0,0.0,0.0
2026-01-30,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0,0.0,0.0
2026-02-02,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0,0.0,0.0
2026-02-03,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,10000,0.0,0.0
2026-02-04,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0,0.0,0.0
2026-02-05,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0,0.0,0.0
2026-02-06,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0,0.0,0.0
2026-02-09,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0,0.0,0.0
2026-02-10,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0,0.0,0.0
2026-02-11,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0,0.0,0.0
2026-02-12,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-13,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-16,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-20,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-23,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-24,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.14900000393390656,120000,0.0,0.0
2026-02-25,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-26,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-02-27,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,10000,0.0,0.0
2026-03-02,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-03-03,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0,0.0,0.0
2026-03-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2026-03-05,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0,0.0,0.0
2026-03-06,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0,0.0,0.0
2026-03-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0,0.0,0.0
2026-03-10,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0,0.0,0.0
2026-03-11,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0,0.0,0.0
2026-03-12,0.13199999928474426,0.13199999928474426,0.13099999725818634,0.13099999725818634,20000,0.0,0.0
2026-03-13,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-03-16,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0,0.0,0.0
2026-03-17,0.12999999523162842,0.12999999523162842,0.12200000137090683,0.12200000137090683,30000,0.0,0.0
2026-03-18,0.12999999523162842,0.12999999523162842,0.12300000339746475,0.12300000339746475,20000,0.0,0.0
2026-03-19,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,30000,0.0,0.0
2026-03-20,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0,0.0,0.0
2026-03-23,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-03-24,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-03-25,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-03-26,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-03-27,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-03-30,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-03-31,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-04-01,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
2026-04-02,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0,0.0,0.0
