date,open,high,low,close,volume,dividends,stock_splits
2025-04-10,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0,0.0,0.0
2025-04-11,0.75,0.75,0.7400000095367432,0.7400000095367432,12000,0.0,0.0
2025-04-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0,0.0,0.0
2025-04-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,500,0.0,0.0
2025-04-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0,0.0,0.0
2025-04-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0,0.0,0.0
2025-04-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7599999904632568,1000,0.0,0.0
2025-04-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0,0.0,0.0
2025-04-24,0.7699999809265137,0.7699999809265137,0.7099999785423279,0.7300000190734863,13000,0.0,0.0
2025-04-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,1500,0.0,0.0
2025-04-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0,0.0,0.0
2025-04-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0,0.0,0.0
2025-04-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0,0.0,0.0
2025-05-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0,0.0,0.0
2025-05-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0,0.0,0.0
2025-05-07,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0,0.0,0.0
2025-05-08,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0,0.0,0.0
2025-05-09,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0,0.0,0.0
2025-05-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0,0.0,0.0
2025-05-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0,0.0,0.0
2025-05-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0,0.0,0.0
2025-05-15,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0,0.0,0.0
2025-05-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0,0.0,0.0
2025-05-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0,0.0,0.0
2025-05-20,0.9599999785423279,0.9599999785423279,0.75,0.8899999856948853,2000,0.0,0.0
2025-05-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0,0.0,0.0
2025-05-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0,0.0,0.0
2025-05-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0,0.0,0.0
2025-05-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0,0.0,0.0
2025-05-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0,0.0,0.0
2025-05-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0,0.0,0.0
2025-05-29,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,7500,0.0,0.0
2025-05-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0,0.0,0.0
2025-06-02,0.75,0.75,0.6000000238418579,0.7300000190734863,132000,0.0,0.0
2025-06-03,0.8199999928474426,0.8199999928474426,0.6299999952316284,0.6499999761581421,273000,0.0,0.0
2025-06-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,4000,0.0,0.0
2025-06-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0,0.0,0.0
2025-06-06,0.8500000238418579,0.8500000238418579,0.7699999809265137,0.7599999904632568,19000,0.0,0.0
2025-06-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0,0.0,0.0
2025-06-10,0.8199999928474426,0.8199999928474426,0.6700000166893005,0.6700000166893005,1500,0.0,0.0
2025-06-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-06-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-06-23,0.75,0.75,0.75,0.75,0,0.0,0.0
2025-06-24,0.75,0.75,0.75,0.75,0,0.0,0.0
2025-06-25,0.75,0.75,0.75,0.75,0,0.0,0.0
2025-06-26,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,51000,0.0,0.0
2025-06-27,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.6800000071525574,21000,0.0,0.0
2025-06-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,1000,0.0,0.0
2025-07-02,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,14000,0.0,0.0
2025-07-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0,0.0,0.0
2025-07-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0,0.0,0.0
2025-07-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0,0.0,0.0
2025-07-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,1000,0.0,0.0
2025-07-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0,0.0,0.0
2025-07-10,0.699999988079071,0.699999988079071,0.6499999761581421,0.6899999976158142,5000,0.0,0.0
2025-07-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0,0.0,0.0
2025-07-14,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,57000,0.0,0.0
2025-07-15,0.7099999785423279,0.7099999785423279,0.6299999952316284,0.6399999856948853,1000,0.0,0.0
2025-07-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0,0.0,0.0
2025-07-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0,0.0,0.0
2025-07-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0,0.0,0.0
2025-07-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0,0.0,0.0
2025-07-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0,0.0,0.0
2025-07-23,0.7200000286102295,1.6699999570846558,0.6600000262260437,0.8199999928474426,4261000,0.0,0.0
2025-07-24,0.8199999928474426,0.8199999928474426,0.6499999761581421,0.7300000190734863,1380500,0.0,0.0
2025-07-25,0.75,0.7699999809265137,0.6499999761581421,0.6700000166893005,584500,0.0,0.0
2025-07-28,0.6800000071525574,0.7300000190734863,0.6499999761581421,0.6600000262260437,349000,0.0,0.0
2025-07-29,0.6499999761581421,0.6899999976158142,0.6399999856948853,0.6600000262260437,166500,0.0,0.0
2025-07-30,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6499999761581421,97000,0.0,0.0
2025-07-31,0.6899999976158142,0.6600000262260437,0.6299999952316284,0.6299999952316284,168000,0.0,0.0
2025-08-01,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6299999952316284,181500,0.0,0.0
2025-08-04,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,10000,0.0,0.0
2025-08-05,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2025-08-06,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,16500,0.0,0.0
2025-08-07,0.6200000047683716,0.6499999761581421,0.6100000143051147,0.6499999761581421,50000,0.0,0.0
2025-08-08,0.6299999952316284,0.6800000071525574,0.6299999952316284,0.6800000071525574,60500,0.0,0.0
2025-08-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-08-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-08-13,0.7099999785423279,0.7099999785423279,0.6200000047683716,0.6299999952316284,26000,0.0,0.0
2025-08-14,0.6299999952316284,0.6800000071525574,0.6200000047683716,0.6299999952316284,75000,0.0,0.0
2025-08-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,16000,0.0,0.0
2025-08-18,0.6899999976158142,0.7200000286102295,0.6700000166893005,0.699999988079071,837500,0.0,0.0
2025-08-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,7000,0.0,0.0
2025-08-20,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,56000,0.0,0.0
2025-08-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0,0.0,0.0
2025-08-22,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,44000,0.0,0.0
2025-08-25,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6299999952316284,46500,0.0,0.0
2025-08-26,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6499999761581421,42500,0.0,0.0
2025-08-27,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,37000,0.0,0.0
2025-08-28,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0,0.0,0.0
2025-08-29,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,3500,0.0,0.0
2025-09-01,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,119500,0.0,0.0
2025-09-02,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,31000,0.0,0.0
2025-09-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2025-09-04,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6399999856948853,1500,0.0,0.0
2025-09-05,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6600000262260437,2000,0.0,0.0
2025-09-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0,0.0,0.0
2025-09-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-09-10,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6899999976158142,21500,0.0,0.0
2025-09-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0,0.0,0.0
2025-09-12,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,80500,0.0,0.0
2025-09-15,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,59000,0.0,0.0
2025-09-16,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,11500,0.0,0.0
2025-09-17,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,87500,0.0,0.0
2025-09-18,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.699999988079071,80000,0.0,0.0
2025-09-19,0.7200000286102295,0.7200000286102295,0.699999988079071,0.6899999976158142,1500,0.0,0.0
2025-09-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,28500,0.0,0.0
2025-09-23,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,3000,0.0,0.0
2025-09-24,0.7099999785423279,0.7400000095367432,0.6800000071525574,0.7099999785423279,160500,0.0,0.0
2025-09-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0,0.0,0.0
2025-09-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0,0.0,0.0
2025-09-29,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.7200000286102295,40000,0.0,0.0
2025-09-30,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,10500,0.0,0.0
2025-10-02,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,52000,0.0,0.0
2025-10-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0,0.0,0.0
2025-10-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0,0.0,0.0
2025-10-08,0.75,0.75,0.699999988079071,0.7400000095367432,16500,0.0,0.0
2025-10-09,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,70000,0.0,0.0
2025-10-10,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7599999904632568,2000,0.0,0.0
2025-10-13,0.7099999785423279,0.75,0.699999988079071,0.75,18000,0.0,0.0
2025-10-14,0.75,0.75,0.75,0.75,0,0.0,0.0
2025-10-15,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7099999785423279,106000,0.0,0.0
2025-10-16,0.7599999904632568,0.7599999904632568,0.699999988079071,0.699999988079071,14000,0.0,0.0
2025-10-17,0.7599999904632568,0.7599999904632568,0.699999988079071,0.7599999904632568,2000,0.0,0.0
2025-10-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0,0.0,0.0
2025-10-21,0.7799999713897705,0.7799999713897705,0.699999988079071,0.699999988079071,1000,0.0,0.0
2025-10-22,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,56500,0.0,0.0
2025-10-23,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,100500,0.0,0.0
2025-10-24,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.699999988079071,24500,0.0,0.0
2025-10-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,1500,0.0,0.0
2025-10-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0,0.0,0.0
2025-10-30,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,2500,0.0,0.0
2025-10-31,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,6500,0.0,0.0
2025-11-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0,0.0,0.0
2025-11-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0,0.0,0.0
2025-11-05,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,3500,0.0,0.0
2025-11-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0,0.0,0.0
2025-11-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0,0.0,0.0
2025-11-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0,0.0,0.0
2025-11-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,1000,0.0,0.0
2025-11-12,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.6800000071525574,1500,0.0,0.0
2025-11-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-11-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-11-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-11-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-11-19,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,3500,0.0,0.0
2025-11-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0,0.0,0.0
2025-11-21,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,6000,0.0,0.0
2025-11-24,0.6600000262260437,0.6899999976158142,0.6200000047683716,0.6700000166893005,4500,0.0,0.0
2025-11-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-11-26,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-11-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-11-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-12-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-12-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-12-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-12-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0,0.0,0.0
2025-12-05,0.6600000262260437,0.6600000262260437,0.5099999904632568,0.6100000143051147,69500,0.0,0.0
2025-12-08,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.6000000238418579,4000,0.0,0.0
2025-12-09,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,79000,0.0,0.0
2025-12-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2025-12-11,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2025-12-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2025-12-15,0.6100000143051147,0.6100000143051147,0.550000011920929,0.6000000238418579,3500,0.0,0.0
2025-12-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2025-12-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2025-12-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2025-12-19,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,1500,0.0,0.0
2025-12-22,0.550000011920929,0.5799999833106995,0.550000011920929,0.5799999833106995,12500,0.0,0.0
2025-12-23,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2025-12-24,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2025-12-29,0.5799999833106995,0.5799999833106995,0.49000000953674316,0.5600000023841858,2000,0.0,0.0
2025-12-30,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0,0.0,0.0
2025-12-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0,0.0,0.0
2026-01-02,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0,0.0,0.0
2026-01-05,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0,0.0,0.0
2026-01-06,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0,0.0,0.0
2026-01-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,1000,0.0,0.0
2026-01-08,0.550000011920929,0.550000011920929,0.5199999809265137,0.550000011920929,2500,0.0,0.0
2026-01-09,0.5,0.5,0.5,0.5,10500,0.0,0.0
2026-01-12,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.48500001430511475,9500,0.0,0.0
2026-01-13,0.5199999809265137,0.5699999928474426,0.49000000953674316,0.5699999928474426,14500,0.0,0.0
2026-01-14,0.5899999737739563,0.5899999737739563,0.48500001430511475,0.5600000023841858,2000,0.0,0.0
2026-01-15,0.5899999737739563,0.5899999737739563,0.5099999904632568,0.5099999904632568,19500,0.0,0.0
2026-01-16,0.5799999833106995,0.5799999833106995,0.5099999904632568,0.5099999904632568,43000,0.0,0.0
2026-01-19,0.5699999928474426,0.5699999928474426,0.5,0.5,1000,0.0,0.0
2026-01-20,0.5899999737739563,0.6399999856948853,0.5099999904632568,0.6399999856948853,21000,0.0,0.0
2026-01-21,0.6399999856948853,0.6399999856948853,0.5699999928474426,0.5699999928474426,1500,0.0,0.0
2026-01-22,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0,0.0,0.0
2026-01-23,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-01-26,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-01-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-01-28,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-01-29,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-01-30,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-02,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-04,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-05,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-06,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-09,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2026-02-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2026-02-11,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6299999952316284,1000,0.0,0.0
2026-02-12,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0,0.0,0.0
2026-02-13,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-02-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-02-20,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-02-23,0.5699999928474426,0.5799999833106995,0.5,0.5799999833106995,9000,0.0,0.0
2026-02-24,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0,0.0,0.0
2026-02-25,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0,0.0,0.0
2026-02-26,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0,0.0,0.0
2026-02-27,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-03-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-03-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-03-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0,0.0,0.0
2026-03-05,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-09,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-10,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-12,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-13,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0,0.0,0.0
2026-03-16,0.6000000238418579,0.6000000238418579,0.5299999713897705,0.5299999713897705,3000,0.0,0.0
2026-03-17,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0,0.0,0.0
2026-03-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0,0.0,0.0
2026-03-19,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0,0.0,0.0
2026-03-20,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0,0.0,0.0
2026-03-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0,0.0,0.0
2026-03-24,0.5699999928474426,0.6000000238418579,0.5299999713897705,0.6000000238418579,3000,0.0,0.0
2026-03-25,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0,0.0,0.0
2026-03-26,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,500,0.0,0.0
2026-03-27,0.6299999952316284,0.6399999856948853,0.550000011920929,0.6000000238418579,26000,0.0,0.0
2026-03-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6200000047683716,500,0.0,0.0
2026-03-31,0.6700000166893005,0.6800000071525574,0.5099999904632568,0.6399999856948853,16000,0.0,0.0
2026-04-01,0.6700000166893005,0.7200000286102295,0.6100000143051147,0.6100000143051147,16500,0.0,0.0
2026-04-02,0.7099999785423279,0.7099999785423279,0.550000011920929,0.6499999761581421,4500,0.0,0.0
