date,THE HONGKONG AND SHANGHAI BANKING,BANK OF CHINA (HONG KONG) LTD,STANDARD CHARTERED BANK (HONG KONG) LTD,CITIBANK N.A.,FUTU SECURITIES INTERNATIONAL,SPDB INTERNATIONAL SECURITIES LTD,INTERACTIVE BROKERS HONG KONG LTD,CHINA PA SECURITIES (HONG KONG) CO LTD,FULBRIGHT SECURITIES LTD,HANG SENG BANK LTD
2024-04-15,67748243.0,104199149.0,14348000.0,81228123.0,40488125.0,0.0,20567090.0,0.0,0.0,0.0
2024-04-16,68086243.0,104215149.0,0.0,81566123.0,38520125.0,0.0,19915090.0,0.0,0.0,0.0
2024-04-17,67970243.0,104085149.0,14338000.0,81754123.0,35846125.0,0.0,21459090.0,0.0,0.0,0.0
2024-04-18,68062243.0,104099149.0,0.0,83806403.0,37440125.0,0.0,22771090.0,0.0,0.0,0.0
2024-04-19,67914243.0,104549149.0,0.0,84250403.0,36628125.0,0.0,23619090.0,0.0,0.0,0.0
2024-04-22,66032243.0,102043149.0,13984000.0,87329489.0,36912125.0,0.0,23479090.0,0.0,15242000.0,0.0
2024-04-23,64778243.0,102049149.0,13968000.0,87637489.0,36432125.0,0.0,23127090.0,0.0,0.0,0.0
2024-04-24,64635829.0,0.0,14000000.0,87747489.0,36680125.0,0.0,23167090.0,0.0,0.0,0.0
2024-04-25,63897829.0,102185149.0,14100000.0,0.0,39358125.0,0.0,22847090.0,0.0,15496000.0,0.0
2024-04-26,63807829.0,102105149.0,14266000.0,86350389.0,38942125.0,0.0,25251090.0,0.0,15584000.0,0.0
2024-04-29,64185829.0,101995149.0,0.0,86348389.0,39204125.0,0.0,24587090.0,0.0,15684000.0,0.0
2024-04-30,64821933.0,102317149.0,16434000.0,83866389.0,38912125.0,0.0,24695090.0,0.0,16046000.0,0.0
2024-05-02,66207933.0,101933149.0,16402000.0,82623889.0,39016125.0,0.0,23541090.0,0.0,16206000.0,0.0
2024-05-03,66573933.0,102013149.0,16572000.0,0.0,38044125.0,0.0,23991090.0,0.0,0.0,0.0
2024-05-06,66641632.0,102043149.0,0.0,82609889.0,39710125.0,0.0,20117090.0,0.0,16228000.0,0.0
2024-05-07,66225632.0,0.0,0.0,82731889.0,40026125.0,0.0,19917090.0,0.0,16738000.0,0.0
2024-05-08,66171607.0,102017149.0,0.0,82764019.0,40404125.0,0.0,19527090.0,0.0,16920000.0,34522180.0
2024-05-09,66571607.0,102077149.0,0.0,82938019.0,40554125.0,0.0,19619090.0,0.0,17060000.0,0.0
2024-05-10,66583607.0,101577149.0,0.0,82978019.0,40724125.0,0.0,19583090.0,0.0,0.0,0.0
2024-05-13,66473607.0,101609149.0,0.0,83284019.0,41634125.0,0.0,19849090.0,0.0,0.0,0.0
2024-05-14,66233607.0,101647591.0,0.0,83416019.0,41762280.0,0.0,20837090.0,0.0,16760000.0,0.0
2024-05-16,66239607.0,101629591.0,16450000.0,83388019.0,41960280.0,0.0,21381090.0,0.0,0.0,0.0
2024-05-17,0.0,101299591.0,16410000.0,82096119.0,42952280.0,0.0,21809090.0,0.0,16476000.0,0.0
2024-05-20,66154828.0,101219591.0,17554000.0,82214119.0,43234280.0,2100000.0,20113090.0,0.0,16406000.0,0.0
2024-05-21,66598828.0,101201591.0,0.0,80873019.0,40046280.0,4100000.0,20767090.0,0.0,0.0,0.0
2024-05-22,66808828.0,100599591.0,17058000.0,0.0,41582280.0,0.0,20021090.0,0.0,0.0,0.0
2024-05-24,66804828.0,100445591.0,0.0,80863019.0,41478280.0,0.0,18705090.0,0.0,16168000.0,0.0
2024-05-27,67804828.0,100355591.0,0.0,80857019.0,41276280.0,0.0,18021090.0,0.0,0.0,0.0
2024-05-30,68804828.0,0.0,0.0,79543019.0,40694280.0,0.0,18605090.0,0.0,16240000.0,0.0
2024-05-31,68868828.0,0.0,18890000.0,0.0,40952280.0,5040000.0,17079090.0,0.0,0.0,0.0
2024-06-04,67096828.0,100039591.0,19948000.0,78344519.0,37550280.0,0.0,16579090.0,19960000.0,16190000.0,0.0
2024-06-05,66590828.0,99535591.0,19818000.0,78360519.0,34286280.0,0.0,16225090.0,19600000.0,16040000.0,0.0
2024-06-06,65253894.0,98631591.0,19698000.0,77355819.0,32456280.0,0.0,16773090.0,18160000.0,0.0,0.0
2024-06-07,65073894.0,98653591.0,18962000.0,77397819.0,32494280.0,0.0,16831090.0,18410000.0,15900000.0,0.0
2024-06-11,65119894.0,98633591.0,18978000.0,69777539.0,31750280.0,0.0,16851090.0,0.0,0.0,0.0
2024-06-12,64869894.0,98637591.0,18938000.0,69827539.0,32208280.0,0.0,15351090.0,0.0,0.0,0.0
2024-06-14,64823505.0,99099591.0,19018000.0,80085019.0,32292280.0,0.0,14953090.0,0.0,16000000.0,0.0
2024-06-17,64816062.0,99093591.0,0.0,80069019.0,32998280.0,0.0,15151090.0,0.0,16016000.0,34505623.0
2024-06-19,65206062.0,98667591.0,0.0,80199019.0,32390280.0,5340000.0,15961090.0,0.0,0.0,0.0
2024-06-21,65500062.0,0.0,19014000.0,80795539.0,32704280.0,0.0,15919090.0,0.0,0.0,0.0
2024-06-24,65566062.0,98445591.0,0.0,81425539.0,32244280.0,0.0,15993090.0,0.0,0.0,0.0
2024-06-28,67014062.0,98615591.0,21660000.0,80569539.0,40420280.0,0.0,20813090.0,18238000.0,18308000.0,0.0
2024-07-02,67118062.0,98371591.0,23828000.0,82847048.0,41202280.0,0.0,20511090.0,17518000.0,18034000.0,0.0
2024-07-03,66936062.0,98281591.0,0.0,82905048.0,41436280.0,0.0,20315090.0,0.0,0.0,0.0
2024-07-04,66524062.0,98267591.0,25828000.0,82651048.0,41222280.0,0.0,19707090.0,17338000.0,17884000.0,0.0
2024-07-05,66570062.0,97595591.0,27828000.0,82645048.0,41670280.0,0.0,19791090.0,0.0,0.0,0.0
2024-07-08,66750062.0,97385591.0,27966000.0,82403048.0,43608280.0,5540000.0,18131090.0,18418000.0,0.0,0.0
2024-07-09,66748062.0,95475591.0,28964000.0,0.0,43824280.0,5996000.0,18211090.0,18598000.0,17808000.0,0.0
2024-07-10,66340062.0,95077591.0,29964000.0,82399048.0,44564280.0,0.0,17693090.0,19138000.0,0.0,0.0
2024-07-11,65920062.0,95149591.0,30964000.0,81428448.0,44820280.0,0.0,17953090.0,0.0,0.0,0.0
2024-07-12,0.0,95159591.0,31464000.0,73204448.0,44740280.0,0.0,18665090.0,0.0,0.0,0.0
2024-07-15,65924062.0,95659591.0,0.0,73220448.0,44990280.0,6196000.0,19039090.0,0.0,0.0,0.0
2024-07-17,0.0,93605591.0,32464000.0,73316448.0,44682280.0,0.0,19095090.0,0.0,0.0,0.0
2024-07-19,65904062.0,93753591.0,33796000.0,81350988.0,43660280.0,0.0,19317090.0,0.0,0.0,0.0
2024-07-22,66172062.0,93153591.0,34182000.0,81348988.0,43468280.0,0.0,0.0,0.0,0.0,0.0
2024-07-23,66329283.0,93253591.0,35122000.0,81250988.0,42438280.0,0.0,18999090.0,0.0,0.0,0.0
2024-07-24,65981283.0,93069591.0,0.0,79926148.0,42860280.0,0.0,19117090.0,0.0,0.0,0.0
2024-07-25,0.0,93053591.0,35216000.0,79714148.0,42538280.0,0.0,19217090.0,0.0,0.0,0.0
2024-07-26,65931283.0,0.0,35498000.0,79674148.0,42264280.0,0.0,18995090.0,0.0,17954000.0,0.0
2024-07-30,66835283.0,93033591.0,35976000.0,78470148.0,41778280.0,0.0,18985090.0,18798000.0,0.0,0.0
2024-07-31,66249283.0,93013591.0,35856000.0,78458148.0,41980280.0,0.0,19827090.0,0.0,18054000.0,0.0
2024-08-07,66423283.0,93291591.0,37388000.0,78298148.0,39782280.0,0.0,22669090.0,19538000.0,0.0,0.0
2024-08-13,66223283.0,93277591.0,0.0,77962148.0,39834280.0,0.0,23211090.0,0.0,0.0,0.0
2024-08-15,65054504.0,93707591.0,0.0,75865319.0,39826280.0,0.0,23565090.0,0.0,0.0,0.0
2024-08-19,64594504.0,93615591.0,38154000.0,77944261.0,38594280.0,0.0,24513090.0,0.0,0.0,0.0
2024-08-22,65224504.0,0.0,38636000.0,77914261.0,38818280.0,0.0,25037090.0,0.0,0.0,0.0
2024-08-23,65942504.0,93655591.0,39652000.0,77978261.0,39818280.0,6592000.0,25967090.0,20078000.0,0.0,0.0
2024-08-26,66160504.0,93715591.0,41138000.0,77976261.0,39206280.0,0.0,25711090.0,20308000.0,0.0,0.0
2024-08-28,66184504.0,93621591.0,43092000.0,76039319.0,39304280.0,0.0,25839090.0,0.0,0.0,0.0
2024-08-29,66194504.0,0.0,43592000.0,75981319.0,40002280.0,0.0,25823090.0,0.0,18044000.0,0.0
2024-08-30,69341504.0,0.0,44192000.0,73993921.0,42568280.0,0.0,26003090.0,20408000.0,18074000.0,0.0
2024-09-02,68841504.0,0.0,44336000.0,73985921.0,42376280.0,0.0,26343090.0,20228000.0,18044000.0,0.0
2024-09-03,0.0,0.0,44578000.0,73923921.0,43046280.0,0.0,26757090.0,20000000.0,18136000.0,0.0
2024-09-04,71217504.0,93641591.0,44562000.0,73543921.0,42892280.0,0.0,25359090.0,19496000.0,19072000.0,0.0
2024-09-05,70031504.0,93405591.0,44384000.0,75253820.0,42918280.0,0.0,24823090.0,18436000.0,20340000.0,0.0
2024-09-09,69959504.0,93085591.0,44338000.0,75403820.0,44160280.0,0.0,25759090.0,0.0,20530000.0,0.0
2024-09-10,70669504.0,92661591.0,44318000.0,79299147.0,46872280.0,0.0,26575090.0,16636000.0,20578000.0,0.0
2024-09-11,70639504.0,92703591.0,42018000.0,79368147.0,47290280.0,0.0,25849090.0,16816000.0,20580000.0,0.0
2024-09-12,75305504.0,92623591.0,42068000.0,77508147.0,49150280.0,0.0,25521090.0,15736000.0,20890000.0,0.0
2024-09-13,77020673.0,92593591.0,42096000.0,77479987.0,48704280.0,0.0,25801090.0,17176000.0,20720000.0,0.0
2024-09-16,76840673.0,92485591.0,41820000.0,77393987.0,48794280.0,0.0,26165090.0,0.0,20780000.0,0.0
2024-09-17,77240673.0,92563591.0,41464000.0,76859987.0,48384280.0,0.0,26369090.0,18076000.0,21000000.0,0.0
2024-09-19,77440673.0,92401695.0,0.0,76220387.0,47786280.0,0.0,26985090.0,18616000.0,21438000.0,0.0
2024-09-20,0.0,92411695.0,41444000.0,75565087.0,48310280.0,0.0,26995090.0,0.0,0.0,0.0
2024-09-23,77446284.0,92239695.0,39644000.0,74794687.0,48752280.0,0.0,27491090.0,0.0,22068000.0,0.0
2024-09-24,78152284.0,92227695.0,39568000.0,76776687.0,49606280.0,0.0,27789090.0,17718000.0,22370000.0,0.0
2024-09-25,78220284.0,92145695.0,39364000.0,76974687.0,50472255.0,0.0,28501090.0,17178000.0,0.0,0.0
2024-09-26,80386284.0,91717695.0,39086000.0,77202687.0,48988255.0,0.0,28557090.0,17294000.0,0.0,0.0
2024-09-27,80420726.0,91257695.0,39222000.0,77380687.0,48964255.0,0.0,28731090.0,17538000.0,22360000.0,0.0
2024-09-30,84194571.0,91237695.0,40026000.0,74940687.0,47816255.0,0.0,0.0,0.0,22362000.0,0.0
2024-10-02,83242571.0,91115695.0,41790000.0,75452687.0,46044255.0,0.0,28991090.0,18068000.0,22862000.0,0.0
2024-10-03,83040571.0,90113695.0,43570000.0,75752687.0,44712255.0,0.0,28419090.0,18728000.0,23978000.0,0.0
2024-10-04,83166416.0,89023695.0,45568000.0,76416687.0,42330255.0,0.0,25731090.0,19508000.0,25552000.0,0.0
2024-10-07,80746416.0,89499695.0,46288000.0,75946387.0,43096255.0,0.0,25081090.0,19282000.0,25638000.0,0.0
2024-10-08,80238416.0,89455695.0,46258000.0,76132387.0,43710255.0,0.0,24555090.0,18868000.0,26244000.0,0.0
2024-10-09,80610416.0,89467695.0,46198000.0,77444387.0,43380255.0,0.0,22679090.0,18762000.0,26274000.0,0.0
2024-10-10,80766416.0,89313695.0,48408000.0,78640387.0,43050255.0,0.0,21253090.0,18556000.0,26270000.0,0.0
2024-10-14,80740416.0,89213695.0,50378000.0,77691187.0,42650255.0,0.0,21073090.0,18878000.0,26464000.0,0.0
2024-10-15,80904416.0,88933695.0,0.0,76971887.0,44328255.0,0.0,20955090.0,18634000.0,26422000.0,0.0
2024-10-16,81124416.0,88831695.0,50438000.0,76909887.0,44812255.0,0.0,20853090.0,18686000.0,0.0,0.0
2024-10-17,81152416.0,87455695.0,51858000.0,78690340.0,45872255.0,0.0,20763090.0,18526000.0,0.0,0.0
2024-10-18,81196416.0,87457695.0,52354000.0,77662340.0,45448255.0,0.0,20821090.0,0.0,0.0,0.0
2024-10-21,81242416.0,87465695.0,52384000.0,79198400.0,46648255.0,0.0,20533090.0,18688000.0,26632000.0,0.0
2024-10-22,79934416.0,86767695.0,54956000.0,79328400.0,48216255.0,0.0,20415090.0,18528000.0,26752000.0,0.0
2024-10-23,81346416.0,86805695.0,55554000.0,78418200.0,45508255.0,0.0,20921090.0,19060000.0,26832000.0,0.0
2024-10-24,81550416.0,86961695.0,57682000.0,0.0,44250255.0,0.0,20889090.0,0.0,26922000.0,0.0
2024-10-25,81626416.0,86931695.0,0.0,78380200.0,44600255.0,0.0,20765090.0,0.0,26942000.0,0.0
2024-10-29,81858416.0,86471695.0,59440000.0,79169698.0,44470255.0,0.0,20893090.0,19388000.0,26996000.0,0.0
2024-10-30,82206416.0,85941695.0,60022000.0,80925436.0,45976155.0,0.0,20907090.0,18728000.0,26962000.0,0.0
2024-10-31,82336416.0,84945695.0,0.0,80991436.0,46640155.0,0.0,20945090.0,18772000.0,26972000.0,0.0
2024-11-01,82368416.0,84845695.0,59922000.0,80983436.0,48036155.0,0.0,20961090.0,18950000.0,0.0,0.0
2024-11-04,82576416.0,84811695.0,59942000.0,81013436.0,48050155.0,0.0,20963090.0,19178000.0,0.0,0.0
2024-11-05,82816416.0,84735695.0,0.0,80527636.0,48260155.0,0.0,20985090.0,0.0,0.0,0.0
2024-11-06,83436416.0,84815695.0,0.0,80829636.0,48548155.0,0.0,20977090.0,19538000.0,27154000.0,0.0
2024-11-07,83488416.0,84699695.0,0.0,80751636.0,48718155.0,0.0,21119090.0,0.0,27404000.0,0.0
2024-11-08,83012416.0,85511695.0,65770000.0,79919236.0,45120155.0,0.0,20907090.0,20222000.0,27874000.0,0.0
2024-11-11,83000416.0,87473695.0,0.0,79273436.0,45370155.0,0.0,20807090.0,0.0,0.0,0.0
2024-11-12,82924416.0,87445695.0,0.0,79271436.0,45678155.0,0.0,20967090.0,0.0,27872000.0,0.0
2024-11-13,82886416.0,87471695.0,66470000.0,79327436.0,45200155.0,0.0,21027090.0,0.0,0.0,0.0
2024-11-14,82938416.0,87551695.0,67490000.0,79151376.0,45540155.0,0.0,21093090.0,0.0,0.0,0.0
2024-11-15,82960416.0,0.0,67970000.0,79099376.0,45880155.0,0.0,21121090.0,0.0,0.0,0.0
2024-11-18,93986416.0,87545695.0,70174000.0,79095376.0,44714155.0,0.0,20841090.0,0.0,0.0,0.0
2024-11-19,94236131.0,87723695.0,70152000.0,79075376.0,44666155.0,0.0,21307090.0,0.0,0.0,0.0
2024-11-20,93572131.0,87877695.0,71120000.0,78937376.0,44534155.0,0.0,20867090.0,20158000.0,27980000.0,0.0
2024-11-21,96086131.0,87471695.0,69520000.0,78637376.0,45170155.0,0.0,20989090.0,20078000.0,0.0,0.0
2024-11-22,96236131.0,88431695.0,68332000.0,78199276.0,45596155.0,0.0,21027090.0,20138000.0,0.0,0.0
2024-11-25,97102131.0,88385695.0,0.0,78225276.0,45722155.0,0.0,21013090.0,0.0,0.0,0.0
2024-11-26,97296131.0,88481695.0,0.0,78209276.0,45608155.0,0.0,21211090.0,0.0,28432000.0,0.0
2024-11-27,97754131.0,88581695.0,68322000.0,78291276.0,45748155.0,0.0,20995090.0,0.0,0.0,0.0
2024-11-28,98234131.0,87373695.0,68178000.0,79781148.0,45666155.0,0.0,21213090.0,18932000.0,0.0,0.0
2024-11-29,97956131.0,87469695.0,68198000.0,78725191.0,47568155.0,0.0,21437090.0,18832000.0,28676000.0,0.0
2024-12-02,97842625.0,87757695.0,0.0,80819751.0,48438155.0,0.0,21431090.0,18688000.0,28794000.0,0.0
2024-12-03,97069067.0,87535695.0,76198000.0,78303191.0,50290155.0,0.0,21627090.0,18808000.0,28948000.0,0.0
2024-12-04,96941067.0,0.0,79176000.0,76685191.0,50664155.0,0.0,21689090.0,18928000.0,0.0,0.0
2024-12-05,97053067.0,87687695.0,79136000.0,75921191.0,49486155.0,0.0,21811090.0,19168000.0,0.0,0.0
2024-12-06,97119067.0,87729695.0,79146000.0,75473191.0,49292155.0,0.0,22143090.0,19210000.0,28952000.0,0.0
2024-12-09,97305067.0,87859695.0,0.0,75353191.0,49022155.0,0.0,22121090.0,0.0,0.0,0.0
2024-12-10,97759067.0,87849695.0,79156000.0,74969191.0,48932155.0,0.0,22515090.0,19338000.0,29124000.0,0.0
2024-12-11,98699067.0,87995695.0,80346000.0,74789191.0,48402155.0,0.0,22935090.0,19718000.0,29310000.0,0.0
2024-12-12,99259067.0,88007695.0,80478000.0,74493191.0,48046155.0,0.0,23845090.0,0.0,0.0,0.0
2024-12-13,99511509.0,88003695.0,80528000.0,74195191.0,47984155.0,0.0,23945090.0,0.0,0.0,0.0
2024-12-16,100183509.0,88001695.0,81628000.0,73795191.0,47562155.0,0.0,24015090.0,0.0,29510000.0,29505623.0
2024-12-17,100221509.0,87441695.0,0.0,72983191.0,47490155.0,0.0,24891090.0,19598000.0,0.0,0.0
2024-12-18,100259509.0,88467695.0,0.0,72663191.0,47294155.0,0.0,25155090.0,0.0,0.0,0.0
2024-12-19,100659509.0,88343695.0,0.0,72447191.0,46630155.0,0.0,25349090.0,19538000.0,0.0,0.0
2024-12-20,101197509.0,88365695.0,0.0,72113191.0,46786155.0,0.0,25513090.0,19168000.0,0.0,0.0
2024-12-23,101357509.0,0.0,0.0,71931191.0,46844155.0,0.0,25743090.0,19238000.0,0.0,0.0
2024-12-27,101233509.0,89385695.0,81616000.0,71731191.0,47334155.0,0.0,26213090.0,19590000.0,0.0,0.0
2024-12-30,101219509.0,89445695.0,81666000.0,71235191.0,47192155.0,0.0,27233090.0,19770000.0,0.0,0.0
2025-01-02,101435509.0,90339695.0,82166000.0,63343191.0,46780155.0,0.0,27769090.0,0.0,29096000.0,0.0
2025-01-03,101485509.0,90179695.0,82488000.0,63201191.0,46340155.0,0.0,28587090.0,0.0,0.0,0.0
2025-01-06,100407509.0,89731695.0,0.0,63099191.0,46480155.0,0.0,28741090.0,0.0,0.0,0.0
2025-01-07,101163509.0,89317695.0,82472000.0,62051319.0,44846155.0,0.0,28083090.0,19108000.0,29496000.0,0.0
2025-01-08,102089509.0,89369695.0,82422000.0,63071649.0,44746155.0,0.0,28103090.0,0.0,0.0,0.0
2025-01-09,102075509.0,90383695.0,82412000.0,68031649.0,44508155.0,0.0,28167090.0,19168000.0,0.0,0.0
2025-01-10,101847509.0,90311695.0,81306000.0,71458869.0,44608155.0,0.0,28673090.0,19228000.0,0.0,0.0
2025-01-13,101611509.0,0.0,81326000.0,71460869.0,44640155.0,0.0,29041090.0,0.0,0.0,0.0
2025-01-14,101531509.0,90101695.0,0.0,71462869.0,44610155.0,0.0,29109090.0,0.0,0.0,0.0
2025-01-15,101537509.0,90025695.0,81442000.0,71430869.0,44716155.0,0.0,29085090.0,0.0,29480000.0,0.0
2025-01-16,101463509.0,89963695.0,0.0,71313649.0,44416155.0,0.0,29337090.0,0.0,0.0,0.0
2025-01-17,101791509.0,89763695.0,0.0,71087649.0,44682155.0,0.0,29327090.0,0.0,0.0,0.0
2025-01-21,101867509.0,89015695.0,81342000.0,71023649.0,44392155.0,0.0,29421090.0,0.0,0.0,0.0
2025-01-22,102275509.0,88975695.0,0.0,70919649.0,44302155.0,0.0,29681090.0,19108000.0,0.0,0.0
2025-01-23,102279509.0,0.0,0.0,70921649.0,44118155.0,0.0,29773090.0,19168000.0,0.0,0.0
2025-01-24,102363509.0,88867695.0,0.0,70903649.0,44074155.0,0.0,30913090.0,0.0,0.0,0.0
2025-02-03,102434081.0,88877695.0,79356000.0,70865649.0,44376155.0,0.0,31277090.0,19390000.0,0.0,0.0
2025-02-04,102612081.0,88627695.0,0.0,70875649.0,43996155.0,0.0,31729090.0,0.0,0.0,0.0
2025-02-05,102874081.0,0.0,79374000.0,70755649.0,43942155.0,0.0,31985090.0,19450000.0,0.0,0.0
2025-02-07,102754081.0,88623695.0,0.0,70751649.0,43286155.0,0.0,33885090.0,0.0,0.0,0.0
2025-02-10,102739744.0,0.0,0.0,70747649.0,43292155.0,0.0,33955090.0,19750000.0,0.0,0.0
2025-02-11,102715744.0,88663695.0,79390000.0,70799649.0,43458155.0,0.0,34037090.0,0.0,0.0,0.0
2025-02-12,102707744.0,88673695.0,79396000.0,70692349.0,43516155.0,0.0,35597090.0,19810000.0,0.0,0.0
2025-02-13,102691744.0,88675695.0,79552000.0,70658349.0,43634155.0,0.0,36091090.0,0.0,0.0,0.0
2025-02-14,102579744.0,88575695.0,79610000.0,70628349.0,43884155.0,0.0,36729090.0,19912000.0,0.0,0.0
2025-02-17,101310030.0,88721695.0,0.0,70458349.0,45226155.0,0.0,38899090.0,20092000.0,0.0,0.0
2025-02-18,101092030.0,88935695.0,80142000.0,71149986.0,45324155.0,0.0,39907090.0,20152000.0,29080000.0,0.0
2025-02-19,100698030.0,88637695.0,80304000.0,70779986.0,46510155.0,0.0,40081090.0,20212000.0,0.0,0.0
2025-02-20,100408030.0,88675695.0,80938000.0,70635986.0,46554155.0,0.0,40291090.0,0.0,0.0,0.0
2025-02-21,99316030.0,88661695.0,81098000.0,68916896.0,49476155.0,0.0,41325090.0,20694000.0,0.0,0.0
2025-02-24,99040030.0,88511695.0,81908000.0,68828896.0,49902155.0,0.0,41425090.0,0.0,0.0,0.0
2025-02-25,99046030.0,88383695.0,82982000.0,67683996.0,49370155.0,0.0,42135090.0,0.0,29100000.0,0.0
2025-02-26,102163030.0,88349695.0,84120000.0,67644996.0,46404155.0,0.0,42211090.0,20984000.0,0.0,0.0
2025-02-27,102515030.0,88075695.0,85118000.0,67816996.0,46042155.0,0.0,42365090.0,21144000.0,0.0,0.0
2025-02-28,102025030.0,87625695.0,85754000.0,70157776.0,46682155.0,0.0,42539090.0,0.0,0.0,0.0
2025-03-03,101908563.0,87587695.0,86738000.0,69951776.0,46724155.0,0.0,42485090.0,21284000.0,0.0,0.0
2025-03-04,102294563.0,0.0,87052000.0,69011799.0,46806155.0,0.0,42321090.0,0.0,0.0,0.0
2025-03-05,101516563.0,87557695.0,87596000.0,69707799.0,46592155.0,0.0,42167090.0,0.0,0.0,0.0
2025-03-06,101248563.0,0.0,87788000.0,69529799.0,46618155.0,0.0,42097090.0,0.0,0.0,0.0
2025-03-07,102392563.0,87657695.0,88788000.0,69771799.0,47172155.0,0.0,43121090.0,21834000.0,0.0,0.0
2025-03-10,103116563.0,87659695.0,89938000.0,69393799.0,46898155.0,0.0,43693090.0,0.0,0.0,0.0
2025-03-11,103838563.0,87347695.0,90938000.0,69369799.0,47486155.0,0.0,43463090.0,0.0,0.0,0.0
2025-03-12,103826563.0,88801695.0,91938000.0,69649799.0,47684155.0,0.0,42937090.0,0.0,0.0,0.0
2025-03-13,103138563.0,89167695.0,93398000.0,69689799.0,48298155.0,0.0,43409090.0,21892000.0,28616000.0,0.0
2025-03-14,102760563.0,88787695.0,94550000.0,70029799.0,48406155.0,0.0,43607090.0,0.0,0.0,0.0
2025-03-17,101956563.0,87737695.0,94784000.0,70019799.0,51166155.0,0.0,43039090.0,21834000.0,28070000.0,0.0
2025-03-18,102688563.0,87699695.0,94724000.0,69753799.0,51972155.0,0.0,42583090.0,0.0,0.0,0.0
2025-03-19,103746563.0,86779695.0,94844000.0,69777799.0,51072155.0,0.0,41699090.0,0.0,0.0,0.0
2025-03-20,103858563.0,86557695.0,0.0,69705799.0,51628155.0,0.0,41639090.0,0.0,27812000.0,0.0
